
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
El evaluador
¿Qué podemos hacer con el árbol de sintaxis de un programa? ¡Ejecutarlo, por supuesto! Y eso es lo que hace el evaluador. Le das un árbol de sintaxis y un objeto de ámbito que asocia nombres con valores, y evaluará la expresión que representa el árbol y devolverá el valor que esto produce.
const specialForms = Object.create(null);

function evaluate(expr, scope) { if (expr.type == "value") {
return expr.value;
} else if (expr.type == "word") { if (expr.name in scope) {
return scope[expr.name];
} else {
throw new ReferenceError(
`Vinculación indefinida: ${expr.name}`);
}
} else if (expr.type == "apply") { let {operator, args} = expr;
if (operator.type == "word" && operator.name in specialForms) {
return specialForms[operator.name](expr.args, scope);
} else {
let op = evaluate(operator, scope); if (typeof op == "function") {
return op(...args.map(arg => evaluate(arg, scope)));
} else {
throw new TypeError("Aplicando una no-función.");
}
}
}
}
El evaluador tiene código para cada uno de los tipos de expresión. Una ex- presión de valor literal produce su valor. (Por ejemplo, la expresión 100 sim- plemente se evalúa como el número 100.) Para un enlace, debemos verificar si está realmente definido en el ámbito y, si lo está, obtener el valor del enlace.
Las aplicaciones son más complicadas. Si son una forma especial, como if, no evaluamos nada y pasamos las expresiones de argumento, junto con el ámbito, a la función que maneja esta forma. Si es una llamada normal, evaluamos el operador, verificamos que sea una función, y la llamamos con los argumentos evaluados.
 
Usamos valores de función JavaScript simples para representar los valores de función de Egg. Volveremos a esto más tarde, cuando se defina la forma especial llamada fun.
La estructura recursiva de evaluate se asemeja a la estructura similar del analizador sintáctico, y ambos reflejan la estructura del lenguaje en sí. Tam- bién sería posible combinar el analizador sintáctico y el evaluador en una sola función, y evaluar durante el análisis sintáctico. Pero dividirlos de esta manera hace que el programa sea más claro y flexible.
Esto es realmente todo lo que se necesita para interpretar Egg. Es así de simple. Pero sin definir algunas formas especiales y agregar algunos valores útiles al entorno, todavía no puedes hacer mucho con este lenguaje.

Formas espec ales
El objeto specialForms se utiliza para definir sintaxis especial en Egg. Asocia palabras con funciones que evalúan dichas formas. Actualmente está vacío. Añadamos if.
specialForms.if = (args, scope) => { if (args.length != 3) {
throw new SyntaxError("Número incorrecto de argumentos para if")
;
} else if (evaluate(args[0], scope) !== false) { return evaluate(args[1], scope);
} else {
return evaluate(args[2], scope);
}
};
La construcción if de Egg espera exactamente tres argumentos. Evaluará el primero, y si el resultado no es el valor false, evaluará el segundo. De lo contrario, se evaluará el tercero. Esta forma if se asemeja más al operador ternario ?: de JavaScript que al if de JavaScript. Es una expresión, no una declaración, y produce un valor, concretamente, el resultado del segundo o tercer argumento.
Egg también difiere de JavaScript en cómo maneja el valor de condición para if. No tratará cosas como cero o la cadena vacía como falso, solo el valor preciso false.
La razón por la que necesitamos representar if como una forma especial, en lugar de una función regular, es que todos los argumentos de las funciones se evalúan antes de llamar a la función, mientras que if debe evaluar solo uno de
 
sus segundos o terceros argumentos, dependiendo del valor del primero.
La forma while es similar.
specialForms.while = (args, scope) => { if (args.length != 2) {
throw new SyntaxError("Número incorrecto de argumentos para while");
}
while (evaluate(args[0], scope) !== false) { evaluate(args[1], scope);
}

// Dado que undefined no existe en Egg, devolvemos false,
// por falta de un resultado significativo. return false;
};
Otro bloque básico es do, que ejecuta todos sus argumentos de arriba abajo. Su valor es el valor producido por el último argumento.
specialForms.do = (args, scope) => { let valor = false;
for (let arg of args) {
valor = evaluate(arg, scope);
}
return valor;
};
Para poder crear vinculaciones y darles nuevos valores, también creamos una forma llamada define. Espera una palabra como su primer argumento y una expresión que produzca el valor a asignar a esa palabra como su segundo ar- gumento. Dado que define, al igual que todo, es una expresión, debe devolver un valor. Haremos que devuelva el valor que se asignó (como el operador = de JavaScript).
specialForms.define = (args, scope) => {
if (args.length != 2 || args[0].type != "word") { throw new SyntaxError("Uso incorrecto de define");
}
let value = evaluate(args[1], scope); scope[args[0].name] = value;
return value;
};
 
El entorno
El scope aceptado por evaluate es un objeto con propiedades cuyos nombres corresponden a los nombres de los bindings y cuyos valores corresponden a los valores a los que esos bindings están ligados. Definamos un objeto para representar el scope global.
Para poder usar la construcción if que acabamos de definir, necesitamos tener acceso a valores Booleanos. Dado que solo hay dos valores Booleanos, no necesitamos una sintaxis especial para ellos. Simplemente asignamos dos nombres a los valores true y false y los usamos.
const topScope = Object.create(null);

topScope.true = true; topScope.false = false;
Ahora podemos evaluar una expresión simple que niega un valor Booleano.
let prog = parse(`if(true, false, true)`); console.log(evaluate(prog, topScope));
// → false
Para suministrar operadores básicos de aritmética y comparación, también agregaremos algunas funciones al scope. En aras de mantener el código corto, usaremos Function para sintetizar un conjunto de funciones de operadores en un bucle, en lugar de definirlas individualmente.
for (let op of ["+", "-", "*", "/", "==", "<", ">"]) {
topScope[op] = Function("a, b", `return a ${op} b;`);
}
También es útil tener una forma de imprimir valores, por lo que envolveremos
console.log en una función y la llamaremos print.
topScope.print = value => { console.log(value); return value;
};
Esto nos proporciona suficientes herramientas elementales para escribir pro- gramas simples. La siguiente función proporciona una forma conveniente de analizar un programa y ejecutarlo en un nuevo ámbito:
function run(program) {
return evaluate(parse(program), Object.create(topScope));
}
 
Utilizaremos las cadenas de prototipos de objetos para representar ámbitos anidados para que el programa pueda agregar bindings a su ámbito local sin modificar el ámbito de nivel superior.
run(` do(define(total, 0),
define(count, 1),
while(<(count, 11),
do(define(total, +(total, count)), define(count, +(count, 1)))),
print(total))
`);
// → 55
Este es el programa que hemos visto varias veces antes, que calcula la suma de los números del 1 al 10, expresado en Egg. Es claramente más feo que el equiva- lente programa en JavaScript, pero no está mal para un lenguaje implementado en menos de 150 líneas de código.

Funcones
Un lenguaje de programación sin funciones es un pobre lenguaje de progra- mación.
Afortunadamente, no es difícil agregar una construcción fun, que trata su último argumento como el cuerpo de la función y utiliza todos los argumentos anteriores como los nombres de los parámetros de la función.
specialForms.fun = (args, scope) => { if (!args.length) {
throw new SyntaxError("Las funciones necesitan un cuerpo");
}
let body = args[args.length - 1];
let params = args.slice(0, args.length - 1).map(expr => { if (expr.type != "word") {
throw new SyntaxError("Los nombres de los parámetros deben ser palabras");
}
return expr.name;
});

return function(...args) {
if (args.length != params.length) {
throw new TypeError("Número incorrecto de argumentos");
}
 
let localScope = Object.create(scope); for (let i = 0; i < args.length; i++) {
localScope[params[i]] = args[i];
}
return evaluate(body, localScope);
};
};
Las funciones en Egg tienen su propio ámbito local. La función producida por la forma fun crea este ámbito local y añade los enlaces de los argumentos a él. Luego evalúa el cuerpo de la función en este ámbito y devuelve el resultado.
run(`
do(define(plusOne, fun(a, +(a, 1))), print(plusOne(10)))
`);
// → 11

run(`
do(define(pow, fun(base, exp, if(==(exp, 0),
1,
*(base, pow(base, -(exp, 1)))))), print(pow(2, 10)))
`);
// → 1024


Comp lacón
Lo que hemos construido es un intérprete. Durante la evaluación, actúa di- rectamente sobre la representación del programa producido por el analizador sintáctico.
La compilación es el proceso de agregar otro paso entre el análisis sintáctico y la ejecución de un programa, que transforma el programa en algo que puede ser evaluado de manera más eficiente al hacer la mayor cantidad de trabajo posible por adelantado. Por ejemplo, en lenguajes bien diseñados, es obvio, para cada uso de un enlace, a qué enlace se hace referencia, sin ejecutar realmente el programa. Esto se puede utilizar para evitar buscar el enlace por nombre cada vez que se accede, en su lugar, recuperándolo directamente desde una ubicación de memoria predeterminada.
Tradicionalmente, compilar implica convertir el programa a código máquina, el formato en bruto que un procesador de computadora puede ejecutar. Pero
 
cualquier proceso que convierta un programa a una representación diferente se puede considerar como compilación.
